"vp";"nodd";"rfpbase";"audiofreq";"N";"p";"RT"
"S01";"1";"0,5";"2000";"16";"0,250000000000000";"1,239276856184006"
"S01";"1";"0,5";"2200";"16";"0,375000000000000";"1,481711477041245"
"S01";"1";"0,5";"2400";"16";"0,375000000000000";"1,619934201240540"
"S01";"1";"1,5";"2000";"16";"0,562500000000000";"1,529613494873047"
"S01";"1";"1,5";"2200";"16";"0,687500000000000";"1,435306116938591"
"S01";"1";"1,5";"2400";"16";"0,750000000000000";"1,301257506012917"
"S01";"3";"0,5";"2000";"16";"0,375000000000000";"1,472201645374298"
"S01";"3";"0,5";"2200";"16";"0,250000000000000";"1,326214611530304"
"S01";"3";"0,5";"2400";"16";"0,312500000000000";"1,451451241970062"
"S01";"3";"1,5";"2000";"16";"0,687500000000000";"1,089528694748878"
"S01";"3";"1,5";"2200";"16";"0,750000000000000";"1,696614310145378"
"S01";"3";"1,5";"2400";"16";"0,687500000000000";"1,456765606999397"
"S01";"5";"0,5";"2000";"16";"0,437500000000000";"1,316686347126961"
"S01";"5";"0,5";"2200";"16";"0,500000000000000";"1,712299868464470"
"S01";"5";"0,5";"2400";"16";"0,625000000000000";"1,804981425404549"
"S01";"5";"1,5";"2000";"16";"0,625000000000000";"1,679330244660378"
"S01";"5";"1,5";"2200";"16";"0,750000000000000";"1,384912610054016"
"S01";"5";"1,5";"2400";"16";"0,812500000000000";"1,506269156932831"
"S01";"7";"0,5";"2000";"16";"0,625000000000000";"1,823693722486496"
"S01";"7";"0,5";"2200";"16";"0,187500000000000";"1,322035580873489"
"S01";"7";"0,5";"2400";"16";"0,375000000000000";"1,294261410832405"
"S01";"7";"1,5";"2000";"16";"0,750000000000000";"1,848802402615547"
"S01";"7";"1,5";"2200";"16";"0,812500000000000";"1,212445035576820"
"S01";"7";"1,5";"2400";"16";"0,937500000000000";"1,515707060694695"
"S01";"9";"0,5";"2000";"16";"0,437500000000000";"1,813908755779266"
"S01";"9";"0,5";"2200";"16";"0,187500000000000";"1,692656278610229"
"S01";"9";"0,5";"2400";"16";"0,500000000000000";"1,350327268242836"
"S01";"9";"1,5";"2000";"16";"0,750000000000000";"1,723445788025856"
"S01";"9";"1,5";"2200";"16";"0,937500000000000";"1,838836818933487"
"S01";"9";"1,5";"2400";"16";"0,750000000000000";"1,516003325581551"
"S01";"11";"0,5";"2000";"16";"0,500000000000000";"1,372184351086617"
"S01";"11";"0,5";"2200";"16";"0,625000000000000";"1,511347308754921"
"S01";"11";"0,5";"2400";"16";"0,312500000000000";"1,174934342503548"
"S01";"11";"1,5";"2000";"16";"0,812500000000000";"1,323998302221298"
"S01";"11";"1,5";"2200";"16";"0,625000000000000";"1,314367666840553"
"S01";"11";"1,5";"2400";"16";"0,937500000000000";"1,304436624050140"
"S03";"1";"0,5";"2000";"16";"0,062500000000000";"1,656509533524513"
"S03";"1";"0,5";"2200";"16";"0,187500000000000";"1,658011093735695"
"S03";"1";"0,5";"2400";"16";"0,187500000000000";"1,119582533836365"
"S03";"1";"1,5";"2000";"16";"0,812500000000000";"1,210015863180161"
"S03";"1";"1,5";"2200";"16";"0,875000000000000";"1,522165641188622"
"S03";"1";"1,5";"2400";"16";"0,875000000000000";"1,255074143409729"
"S03";"3";"0,5";"2000";"16";"0,187500000000000";"1,428074821829796"
"S03";"3";"0,5";"2200";"16";"0,125000000000000";"1,814329653978348"
"S03";"3";"0,5";"2400";"16";"0,062500000000000";"1,677288219332695"
"S03";"3";"1,5";"2000";"16";"0,812500000000000";"1,162763476371765"
"S03";"3";"1,5";"2200";"16";"0,812500000000000";"1,388769686222076"
"S03";"3";"1,5";"2400";"16";"0,937500000000000";"1,287919983267784"
"S03";"5";"0,5";"2000";"16";"0,250000000000000";"1,367477700114250"
"S03";"5";"0,5";"2200";"16";"0,062500000000000";"1,356482014060020"
"S03";"5";"0,5";"2400";"16";"0,250000000000000";"1,488231688737869"
"S03";"5";"1,5";"2000";"16";"0,875000000000000";"1,488766670227051"
"S03";"5";"1,5";"2200";"16";"0,937500000000000";"1,362462803721428"
"S03";"5";"1,5";"2400";"16";"0,875000000000000";"1,317481204867363"
"S03";"7";"0,5";"2000";"16";"0,062500000000000";"1,383203580975533"
"S03";"7";"0,5";"2200";"16";"0,000000000000000";"1,585578814148903"
"S03";"7";"0,5";"2400";"16";"0,187500000000000";"0,991934627294540"
"S03";"7";"1,5";"2000";"16";"0,937500000000000";"1,356188252568245"
"S03";"7";"1,5";"2200";"16";"1,000000000000000";"1,045422285795212"
"S03";"7";"1,5";"2400";"16";"0,937500000000000";"1,258349835872650"
"S03";"9";"0,5";"2000";"16";"0,062500000000000";"1,654174238443375"
"S03";"9";"0,5";"2200";"16";"0,000000000000000";"1,217612102627754"
"S03";"9";"0,5";"2400";"16";"0,250000000000000";"1,222785860300064"
"S03";"9";"1,5";"2000";"16";"0,937500000000000";"1,345719590783119"
"S03";"9";"1,5";"2200";"16";"0,875000000000000";"1,607605755329132"
"S03";"9";"1,5";"2400";"16";"0,875000000000000";"1,505640983581543"
"S03";"11";"0,5";"2000";"16";"0,000000000000000";"1,370736271142960"
"S03";"11";"0,5";"2200";"16";"0,187500000000000";"1,106784403324127"
"S03";"11";"0,5";"2400";"16";"0,187500000000000";"1,337879255414009"
"S03";"11";"1,5";"2000";"16";"1,000000000000000";"1,420000642538071"
"S03";"11";"1,5";"2200";"16";"0,812500000000000";"1,252420470118523"
"S03";"11";"1,5";"2400";"16";"0,875000000000000";"1,158266216516495"
"S04";"1";"0,5";"2000";"16";"0,187500000000000";"1,188518434762955"
"S04";"1";"0,5";"2200";"16";"0,187500000000000";"0,986328884959221"
"S04";"1";"0,5";"2400";"16";"0,250000000000000";"0,998834177851677"
"S04";"1";"1,5";"2000";"16";"0,875000000000000";"1,248918443918228"
"S04";"1";"1,5";"2200";"16";"0,875000000000000";"1,903035148978233"
"S04";"1";"1,5";"2400";"16";"1,000000000000000";"0,975022673606873"
"S04";"3";"0,5";"2000";"16";"0,250000000000000";"1,283540129661560"
"S04";"3";"0,5";"2200";"16";"0,250000000000000";"1,130004435777664"
"S04";"3";"0,5";"2400";"16";"0,250000000000000";"1,036496102809906"
"S04";"3";"1,5";"2000";"16";"1,000000000000000";"0,979553624987602"
"S04";"3";"1,5";"2200";"16";"0,937500000000000";"1,081869378685951"
"S04";"3";"1,5";"2400";"16";"1,000000000000000";"1,148672565817833"
"S04";"5";"0,5";"2000";"16";"0,250000000000000";"1,036122366786003"
"S04";"5";"0,5";"2200";"16";"0,312500000000000";"1,143748208880424"
"S04";"5";"0,5";"2400";"16";"0,437500000000000";"1,130713507533073"
"S04";"5";"1,5";"2000";"16";"0,812500000000000";"0,996771201491356"
"S04";"5";"1,5";"2200";"16";"1,000000000000000";"1,066758766770363"
"S04";"5";"1,5";"2400";"16";"1,000000000000000";"1,127673953771591"
"S04";"7";"0,5";"2000";"16";"0,375000000000000";"1,114858731627464"
"S04";"7";"0,5";"2200";"16";"0,312500000000000";"1,104604482650757"
"S04";"7";"0,5";"2400";"16";"0,187500000000000";"1,036493077874184"
"S04";"7";"1,5";"2000";"16";"0,875000000000000";"1,032876402139664"
"S04";"7";"1,5";"2200";"16";"0,937500000000000";"1,110152557492256"
"S04";"7";"1,5";"2400";"16";"0,937500000000000";"1,051181599497795"
"S04";"9";"0,5";"2000";"16";"0,437500000000000";"1,275809049606323"
"S04";"9";"0,5";"2200";"16";"0,375000000000000";"1,010338649153709"
"S04";"9";"0,5";"2400";"16";"0,437500000000000";"1,133158817887306"
"S04";"9";"1,5";"2000";"16";"0,875000000000000";"1,003652662038803"
"S04";"9";"1,5";"2200";"16";"1,000000000000000";"1,024789631366730"
"S04";"9";"1,5";"2400";"16";"0,875000000000000";"0,986821845173836"
"S04";"11";"0,5";"2000";"16";"0,312500000000000";"1,021499559283257"
"S04";"11";"0,5";"2200";"16";"0,375000000000000";"1,051314577460289"
"S04";"11";"0,5";"2400";"16";"0,250000000000000";"1,001181989908218"
"S04";"11";"1,5";"2000";"16";"0,750000000000000";"1,013905763626099"
"S04";"11";"1,5";"2200";"16";"1,000000000000000";"1,062349930405617"
"S04";"11";"1,5";"2400";"16";"0,937500000000000";"1,053958207368851"
"S05";"1";"0,5";"2000";"16";"0,187500000000000";"1,598486512899399"
"S05";"1";"0,5";"2200";"16";"0,375000000000000";"1,215681925415993"
"S05";"1";"0,5";"2400";"16";"0,312500000000000";"1,352592155337334"
"S05";"1";"1,5";"2000";"16";"0,750000000000000";"1,318020656704903"
"S05";"1";"1,5";"2200";"16";"0,750000000000000";"1,513182729482651"
"S05";"1";"1,5";"2400";"16";"0,812500000000000";"1,278738006949425"
"S05";"3";"0,5";"2000";"16";"0,125000000000000";"1,420028194785118"
"S05";"3";"0,5";"2200";"16";"0,187500000000000";"1,334030747413635"
"S05";"3";"0,5";"2400";"16";"0,187500000000000";"1,165421813726425"
"S05";"3";"1,5";"2000";"16";"0,812500000000000";"1,319925442337990"
"S05";"3";"1,5";"2200";"16";"0,937500000000000";"1,434812501072884"
"S05";"3";"1,5";"2400";"16";"0,687500000000000";"1,182726979255676"
"S05";"5";"0,5";"2000";"16";"0,125000000000000";"1,147573024034500"
"S05";"5";"0,5";"2200";"16";"0,187500000000000";"1,630592957139015"
"S05";"5";"0,5";"2400";"16";"0,375000000000000";"1,367036595940590"
"S05";"5";"1,5";"2000";"16";"0,812500000000000";"1,493217945098877"
"S05";"5";"1,5";"2200";"16";"0,812500000000000";"1,537097901105881"
"S05";"5";"1,5";"2400";"16";"0,875000000000000";"1,283572271466255"
"S05";"7";"0,5";"2000";"16";"0,187500000000000";"1,255704045295715"
"S05";"7";"0,5";"2200";"16";"0,312500000000000";"1,622092083096504"
"S05";"7";"0,5";"2400";"16";"0,375000000000000";"1,680227532982826"
"S05";"7";"1,5";"2000";"16";"0,687500000000000";"1,475848004221916"
"S05";"7";"1,5";"2200";"16";"0,875000000000000";"1,515838712453842"
"S05";"7";"1,5";"2400";"16";"0,875000000000000";"1,951871320605278"
"S05";"9";"0,5";"2000";"16";"0,187500000000000";"1,330534398555756"
"S05";"9";"0,5";"2200";"16";"0,187500000000000";"1,234791383147240"
"S05";"9";"0,5";"2400";"16";"0,062500000000000";"1,257961198687553"
"S05";"9";"1,5";"2000";"16";"0,750000000000000";"1,238340795040131"
"S05";"9";"1,5";"2200";"16";"0,812500000000000";"1,827929988503456"
"S05";"9";"1,5";"2400";"16";"0,812500000000000";"1,435755342245102"
"S05";"11";"0,5";"2000";"16";"0,187500000000000";"1,203196525573730"
"S05";"11";"0,5";"2200";"16";"0,250000000000000";"1,302360236644745"
"S05";"11";"0,5";"2400";"16";"0,125000000000000";"1,596736758947372"
"S05";"11";"1,5";"2000";"16";"0,875000000000000";"1,347695291042328"
"S05";"11";"1,5";"2200";"16";"0,875000000000000";"1,429319083690643"
"S05";"11";"1,5";"2400";"16";"0,875000000000000";"1,745754882693291"
"S06";"1";"0,5";"2000";"16";"0,187500000000000";"1,190592914819717"
"S06";"1";"0,5";"2200";"16";"0,250000000000000";"1,403736546635628"
"S06";"1";"0,5";"2400";"16";"0,125000000000000";"1,374048247933388"
"S06";"1";"1,5";"2000";"16";"0,812500000000000";"1,425140067934990"
"S06";"1";"1,5";"2200";"16";"0,875000000000000";"1,366178929805756"
"S06";"1";"1,5";"2400";"16";"0,750000000000000";"1,329898282885551"
"S06";"3";"0,5";"2000";"16";"0,312500000000000";"1,708144307136536"
"S06";"3";"0,5";"2200";"16";"0,187500000000000";"1,310895010828972"
"S06";"3";"0,5";"2400";"16";"0,500000000000000";"1,292181208729744"
"S06";"3";"1,5";"2000";"16";"0,875000000000000";"1,445018604397774"
"S06";"3";"1,5";"2200";"16";"0,875000000000000";"1,349620923399925"
"S06";"3";"1,5";"2400";"16";"0,687500000000000";"1,503712385892868"
"S06";"5";"0,5";"2000";"16";"0,375000000000000";"1,235924184322357"
"S06";"5";"0,5";"2200";"16";"0,750000000000000";"2,194602712988853"
"S06";"5";"0,5";"2400";"16";"0,250000000000000";"1,825931951403618"
"S06";"5";"1,5";"2000";"16";"0,687500000000000";"1,420457750558853"
"S06";"5";"1,5";"2200";"16";"0,937500000000000";"1,337331771850586"
"S06";"5";"1,5";"2400";"16";"0,750000000000000";"1,778510123491287"
"S06";"7";"0,5";"2000";"16";"0,562500000000000";"1,470366641879082"
"S06";"7";"0,5";"2200";"16";"0,375000000000000";"1,910748422145844"
"S06";"7";"0,5";"2400";"16";"0,375000000000000";"1,458152413368225"
"S06";"7";"1,5";"2000";"16";"0,812500000000000";"1,222569659352303"
"S06";"7";"1,5";"2200";"16";"0,812500000000000";"1,518597677350044"
"S06";"7";"1,5";"2400";"16";"0,687500000000000";"1,482644528150558"
"S06";"9";"0,5";"2000";"16";"0,250000000000000";"1,433852672576904"
"S06";"9";"0,5";"2200";"16";"0,562500000000000";"1,131573081016541"
"S06";"9";"0,5";"2400";"16";"0,375000000000000";"1,588969722390175"
"S06";"9";"1,5";"2000";"16";"0,750000000000000";"1,539374142885208"
"S06";"9";"1,5";"2200";"16";"0,812500000000000";"1,566561669111252"
"S06";"9";"1,5";"2400";"16";"0,750000000000000";"1,422127023339272"
"S06";"11";"0,5";"2000";"16";"0,250000000000000";"1,790263012051582"
"S06";"11";"0,5";"2200";"16";"0,187500000000000";"1,517823427915573"
"S06";"11";"0,5";"2400";"16";"0,375000000000000";"1,159476742148399"
"S06";"11";"1,5";"2000";"16";"0,687500000000000";"1,615483209490776"
"S06";"11";"1,5";"2200";"16";"0,812500000000000";"1,638106241822243"
"S06";"11";"1,5";"2400";"16";"0,875000000000000";"1,245938956737518"
"S07";"1";"0,5";"2000";"16";"0,062500000000000";"1,142468705773354"
"S07";"1";"0,5";"2200";"16";"0,312500000000000";"1,545124560594559"
"S07";"1";"0,5";"2400";"16";"0,125000000000000";"1,149165838956833"
"S07";"1";"1,5";"2000";"16";"1,000000000000000";"1,184603631496429"
"S07";"1";"1,5";"2200";"16";"1,000000000000000";"1,345615327358246"
"S07";"1";"1,5";"2400";"16";"1,000000000000000";"1,213760539889336"
"S07";"3";"0,5";"2000";"16";"0,187500000000000";"1,104403406381607"
"S07";"3";"0,5";"2200";"16";"0,250000000000000";"1,333285018801689"
"S07";"3";"0,5";"2400";"16";"0,000000000000000";"1,229102090001106"
"S07";"3";"1,5";"2000";"16";"1,000000000000000";"1,204929158091545"
"S07";"3";"1,5";"2200";"16";"0,937500000000000";"1,084097012877464"
"S07";"3";"1,5";"2400";"16";"0,875000000000000";"1,121611282229424"
"S07";"5";"0,5";"2000";"16";"0,250000000000000";"1,262937873601913"
"S07";"5";"0,5";"2200";"16";"0,125000000000000";"1,222118213772774"
"S07";"5";"0,5";"2400";"16";"0,312500000000000";"1,276893302798271"
"S07";"5";"1,5";"2000";"16";"1,000000000000000";"1,159110084176064"
"S07";"5";"1,5";"2200";"16";"0,937500000000000";"1,249961435794830"
"S07";"5";"1,5";"2400";"16";"1,000000000000000";"1,155083686113358"
"S07";"7";"0,5";"2000";"16";"0,250000000000000";"1,325428247451782"
"S07";"7";"0,5";"2200";"16";"0,125000000000000";"1,398034185171127"
"S07";"7";"0,5";"2400";"16";"0,437500000000000";"1,362680971622467"
"S07";"7";"1,5";"2000";"16";"1,000000000000000";"1,230265364050865"
"S07";"7";"1,5";"2200";"16";"0,937500000000000";"1,367002472281456"
"S07";"7";"1,5";"2400";"16";"0,937500000000000";"1,187646806240082"
"S07";"9";"0,5";"2000";"16";"0,125000000000000";"1,287813067436218"
"S07";"9";"0,5";"2200";"16";"0,312500000000000";"1,415216907858849"
"S07";"9";"0,5";"2400";"16";"0,187500000000000";"1,379614010453224"
"S07";"9";"1,5";"2000";"16";"1,000000000000000";"1,133807629346848"
"S07";"9";"1,5";"2200";"16";"0,937500000000000";"1,481453195214272"
"S07";"9";"1,5";"2400";"16";"0,937500000000000";"1,221991658210754"
"S07";"11";"0,5";"2000";"16";"0,187500000000000";"1,238959431648254"
"S07";"11";"0,5";"2200";"16";"0,187500000000000";"1,310649946331978"
"S07";"11";"0,5";"2400";"16";"0,125000000000000";"1,363164603710175"
"S07";"11";"1,5";"2000";"16";"0,812500000000000";"1,400712192058563"
"S07";"11";"1,5";"2200";"16";"1,000000000000000";"1,340865120291710"
"S07";"11";"1,5";"2400";"16";"0,937500000000000";"1,380718350410461"
"S08";"1";"0,5";"2000";"16";"0,500000000000000";"1,746489077806473"
"S08";"1";"0,5";"2200";"16";"0,312500000000000";"1,043769448995590"
"S08";"1";"0,5";"2400";"16";"0,312500000000000";"1,073656439781189"
"S08";"1";"1,5";"2000";"16";"0,937500000000000";"1,132574543356895"
"S08";"1";"1,5";"2200";"16";"1,000000000000000";"1,424947932362556"
"S08";"1";"1,5";"2400";"16";"0,812500000000000";"1,234602347016335"
"S08";"3";"0,5";"2000";"16";"0,500000000000000";"1,184422537684441"
"S08";"3";"0,5";"2200";"16";"0,500000000000000";"1,071437507867813"
"S08";"3";"0,5";"2400";"16";"0,375000000000000";"1,547524124383926"
"S08";"3";"1,5";"2000";"16";"1,000000000000000";"1,539101883769035"
"S08";"3";"1,5";"2200";"16";"0,750000000000000";"1,153653308749199"
"S08";"3";"1,5";"2400";"16";"0,750000000000000";"1,722939506173134"
"S08";"5";"0,5";"2000";"16";"0,437500000000000";"1,245584249496460"
"S08";"5";"0,5";"2200";"16";"0,375000000000000";"1,111884951591492"
"S08";"5";"0,5";"2400";"16";"0,437500000000000";"1,267501294612885"
"S08";"5";"1,5";"2000";"16";"0,875000000000000";"1,327295675873756"
"S08";"5";"1,5";"2200";"16";"0,875000000000000";"1,473590999841690"
"S08";"5";"1,5";"2400";"16";"0,812500000000000";"1,352801129221916"
"S08";"7";"0,5";"2000";"16";"0,375000000000000";"1,071441903710365"
"S08";"7";"0,5";"2200";"16";"0,625000000000000";"1,236131832003593"
"S08";"7";"0,5";"2400";"16";"0,687500000000000";"1,452311530709267"
"S08";"7";"1,5";"2000";"16";"0,875000000000000";"1,160561695694923"
"S08";"7";"1,5";"2200";"16";"0,750000000000000";"0,993431732058525"
