"vp";"nodd";"rfpbase";"audiofreq";"N";"p";"RT"
"S08";"7";"1,5";"2400";"16";"0,937500000000000";"1,158501639962196"
"S08";"9";"0,5";"2000";"16";"0,437500000000000";"1,491517513990402"
"S08";"9";"0,5";"2200";"16";"0,312500000000000";"1,259569928050041"
"S08";"9";"0,5";"2400";"16";"0,375000000000000";"2,195862069725990"
"S08";"9";"1,5";"2000";"16";"0,937500000000000";"1,186356157064438"
"S08";"9";"1,5";"2200";"16";"0,875000000000000";"1,197467982769012"
"S08";"9";"1,5";"2400";"16";"0,875000000000000";"1,397722005844116"
"S08";"11";"0,5";"2000";"16";"0,562500000000000";"1,228117749094963"
"S08";"11";"0,5";"2200";"16";"0,375000000000000";"1,172333478927612"
"S08";"11";"0,5";"2400";"16";"0,625000000000000";"1,208902716636658"
"S08";"11";"1,5";"2000";"16";"0,937500000000000";"1,021573364734650"
"S08";"11";"1,5";"2200";"16";"0,937500000000000";"1,218005165457726"
"S08";"11";"1,5";"2400";"16";"0,875000000000000";"1,191318675875664"
"S09";"1";"0,5";"2000";"16";"0,187500000000000";"1,513185277581215"
"S09";"1";"0,5";"2200";"16";"0,250000000000000";"1,372736290097237"
"S09";"1";"0,5";"2400";"16";"0,437500000000000";"1,404180243611336"
"S09";"1";"1,5";"2000";"16";"0,937500000000000";"1,212930962443352"
"S09";"1";"1,5";"2200";"16";"0,937500000000000";"1,327029153704643"
"S09";"1";"1,5";"2400";"16";"0,875000000000000";"1,324329510331154"
"S09";"3";"0,5";"2000";"16";"0,250000000000000";"1,386151835322380"
"S09";"3";"0,5";"2200";"16";"0,187500000000000";"1,185546934604645"
"S09";"3";"0,5";"2400";"16";"0,437500000000000";"1,515943884849548"
"S09";"3";"1,5";"2000";"16";"0,812500000000000";"1,305103361606598"
"S09";"3";"1,5";"2200";"16";"0,937500000000000";"1,131206125020981"
"S09";"3";"1,5";"2400";"16";"0,750000000000000";"1,585340440273285"
"S09";"5";"0,5";"2000";"16";"0,375000000000000";"1,063572689890862"
"S09";"5";"0,5";"2200";"16";"0,062500000000000";"1,157818242907524"
"S09";"5";"0,5";"2400";"16";"0,312500000000000";"1,219921514391899"
"S09";"5";"1,5";"2000";"16";"0,875000000000000";"1,280831620097160"
"S09";"5";"1,5";"2200";"16";"1,000000000000000";"1,181490451097488"
"S09";"5";"1,5";"2400";"16";"0,937500000000000";"1,156887277960777"
"S09";"7";"0,5";"2000";"16";"0,562500000000000";"1,706458151340485"
"S09";"7";"0,5";"2200";"16";"0,437500000000000";"1,268300786614418"
"S09";"7";"0,5";"2400";"16";"0,500000000000000";"1,279506623744965"
"S09";"7";"1,5";"2000";"16";"1,000000000000000";"1,110782861709595"
"S09";"7";"1,5";"2200";"16";"1,000000000000000";"1,030326083302498"
"S09";"7";"1,5";"2400";"16";"0,937500000000000";"1,234868839383125"
"S09";"9";"0,5";"2000";"16";"0,437500000000000";"1,281447142362595"
"S09";"9";"0,5";"2200";"16";"0,250000000000000";"1,346442669630051"
"S09";"9";"0,5";"2400";"16";"0,312500000000000";"1,219648689031601"
"S09";"9";"1,5";"2000";"16";"1,000000000000000";"1,132145658135414"
"S09";"9";"1,5";"2200";"16";"0,937500000000000";"1,188680663704872"
"S09";"9";"1,5";"2400";"16";"1,000000000000000";"1,204051241278648"
"S09";"11";"0,5";"2000";"16";"0,375000000000000";"1,156697884202003"
"S09";"11";"0,5";"2200";"16";"0,375000000000000";"1,117682218551636"
"S09";"11";"0,5";"2400";"16";"0,437500000000000";"1,109940648078918"
"S09";"11";"1,5";"2000";"16";"0,937500000000000";"1,686192408204079"
"S09";"11";"1,5";"2200";"16";"0,937500000000000";"1,203628376126289"
"S09";"11";"1,5";"2400";"16";"0,812500000000000";"1,222623541951180"
"S11";"1";"0,5";"2000";"16";"0,375000000000000";"1,758173823356628"
"S11";"1";"0,5";"2200";"16";"0,125000000000000";"1,147960707545280"
"S11";"1";"0,5";"2400";"16";"0,312500000000000";"1,569545418024063"
"S11";"1";"1,5";"2000";"16";"1,000000000000000";"1,092768669128418"
"S11";"1";"1,5";"2200";"16";"0,812500000000000";"1,202093377709389"
"S11";"1";"1,5";"2400";"16";"0,875000000000000";"1,235420331358910"
"S11";"3";"0,5";"2000";"16";"0,312500000000000";"1,377797260880470"
"S11";"3";"0,5";"2200";"16";"0,250000000000000";"1,754059836268425"
"S11";"3";"0,5";"2400";"16";"0,562500000000000";"1,171402022242546"
"S11";"3";"1,5";"2000";"16";"0,750000000000000";"1,411202356219292"
"S11";"3";"1,5";"2200";"16";"0,937500000000000";"1,506828412413597"
"S11";"3";"1,5";"2400";"16";"0,625000000000000";"1,693446233868599"
"S11";"5";"0,5";"2000";"16";"0,562500000000000";"2,383556365966797"
"S11";"5";"0,5";"2200";"16";"0,125000000000000";"1,428912401199341"
"S11";"5";"0,5";"2400";"16";"0,312500000000000";"1,179001212120056"
"S11";"5";"1,5";"2000";"16";"0,937500000000000";"1,873115539550781"
"S11";"5";"1,5";"2200";"16";"0,937500000000000";"1,271965831518173"
"S11";"5";"1,5";"2400";"16";"0,937500000000000";"1,118551015853882"
"S11";"7";"0,5";"2000";"16";"0,437500000000000";"1,837895810604095"
"S11";"7";"0,5";"2200";"16";"0,312500000000000";"1,167036518454552"
"S11";"7";"0,5";"2400";"16";"0,375000000000000";"1,428930580615997"
"S11";"7";"1,5";"2000";"16";"1,000000000000000";"1,094692260026932"
"S11";"7";"1,5";"2200";"16";"0,875000000000000";"1,310027256608009"
"S11";"7";"1,5";"2400";"16";"0,750000000000000";"1,396707355976105"
"S11";"9";"0,5";"2000";"16";"0,250000000000000";"1,382055953145027"
"S11";"9";"0,5";"2200";"16";"0,312500000000000";"1,169297412037849"
"S11";"9";"0,5";"2400";"16";"0,250000000000000";"1,361061409115791"
"S11";"9";"1,5";"2000";"16";"0,937500000000000";"1,226047113537788"
"S11";"9";"1,5";"2200";"16";"0,875000000000000";"1,263795986771584"
"S11";"9";"1,5";"2400";"16";"0,812500000000000";"1,224967777729034"
"S11";"11";"0,5";"2000";"16";"0,250000000000000";"2,132823407649994"
"S11";"11";"0,5";"2200";"16";"0,500000000000000";"1,465514451265335"
"S11";"11";"0,5";"2400";"16";"0,500000000000000";"1,409424051642418"
"S11";"11";"1,5";"2000";"16";"0,875000000000000";"1,294673040509224"
"S11";"11";"1,5";"2200";"16";"1,000000000000000";"1,282830521464348"
"S11";"11";"1,5";"2400";"16";"0,875000000000000";"1,181361094117165"
"S12";"1";"0,5";"2000";"16";"0,000000000000000";"1,641220390796661"
"S12";"1";"0,5";"2200";"16";"0,187500000000000";"1,131771445274353"
"S12";"1";"0,5";"2400";"16";"0,000000000000000";"1,081124246120453"
"S12";"1";"1,5";"2000";"16";"0,875000000000000";"1,176262885332108"
"S12";"1";"1,5";"2200";"16";"0,937500000000000";"1,200072422623634"
"S12";"1";"1,5";"2400";"16";"0,625000000000000";"1,183448299765587"
"S12";"3";"0,5";"2000";"16";"0,187500000000000";"1,164491817355156"
"S12";"3";"0,5";"2200";"16";"0,062500000000000";"1,037871763110161"
"S12";"3";"0,5";"2400";"16";"0,125000000000000";"1,058469206094742"
"S12";"3";"1,5";"2000";"16";"0,812500000000000";"1,232528120279312"
"S12";"3";"1,5";"2200";"16";"0,875000000000000";"1,105974435806274"
"S12";"3";"1,5";"2400";"16";"0,875000000000000";"1,112692728638649"
"S12";"5";"0,5";"2000";"16";"0,125000000000000";"1,151754528284073"
"S12";"5";"0,5";"2200";"16";"0,125000000000000";"1,826247796416283"
"S12";"5";"0,5";"2400";"16";"0,062500000000000";"1,148139104247093"
"S12";"5";"1,5";"2000";"16";"0,750000000000000";"1,112546786665916"
"S12";"5";"1,5";"2200";"16";"0,750000000000000";"1,145480409264565"
"S12";"5";"1,5";"2400";"16";"0,687500000000000";"1,222654059529305"
"S12";"7";"0,5";"2000";"16";"0,062500000000000";"1,061013236641884"
"S12";"7";"0,5";"2200";"16";"0,062500000000000";"1,147753924131393"
"S12";"7";"0,5";"2400";"16";"0,125000000000000";"1,205311253666878"
"S12";"7";"1,5";"2000";"16";"0,812500000000000";"1,275255724787712"
"S12";"7";"1,5";"2200";"16";"0,625000000000000";"1,237874895334244"
"S12";"7";"1,5";"2400";"16";"0,812500000000000";"1,152191385626793"
"S12";"9";"0,5";"2000";"16";"0,125000000000000";"1,056385874748230"
"S12";"9";"0,5";"2200";"16";"0,125000000000000";"1,181200504302979"
"S12";"9";"0,5";"2400";"16";"0,125000000000000";"1,059576034545898"
"S12";"9";"1,5";"2000";"16";"0,875000000000000";"1,726111188530922"
"S12";"9";"1,5";"2200";"16";"0,687500000000000";"1,366875544190407"
"S12";"9";"1,5";"2400";"16";"0,750000000000000";"1,158564031124115"
"S12";"11";"0,5";"2000";"16";"0,000000000000000";"1,070707231760025"
"S12";"11";"0,5";"2200";"16";"0,000000000000000";"1,100954726338387"
"S12";"11";"0,5";"2400";"16";"0,000000000000000";"1,062367141246796"
"S12";"11";"1,5";"2000";"16";"0,937500000000000";"1,258940190076828"
"S12";"11";"1,5";"2200";"16";"0,750000000000000";"1,067163988947868"
"S12";"11";"1,5";"2400";"16";"0,750000000000000";"1,101887091994286"
"S13";"1";"0,5";"2000";"16";"0,562500000000000";"1,394819393754005"
"S13";"1";"0,5";"2200";"16";"0,250000000000000";"1,139729812741280"
"S13";"1";"0,5";"2400";"16";"0,375000000000000";"1,590389341115952"
"S13";"1";"1,5";"2000";"16";"1,000000000000000";"1,326719179749489"
"S13";"1";"1,5";"2200";"16";"1,000000000000000";"1,215907201170921"
"S13";"1";"1,5";"2400";"16";"0,937500000000000";"1,405577212572098"
"S13";"3";"0,5";"2000";"16";"0,375000000000000";"1,385251447558403"
"S13";"3";"0,5";"2200";"16";"0,187500000000000";"1,439477369189262"
"S13";"3";"0,5";"2400";"16";"0,437500000000000";"1,263432294130325"
"S13";"3";"1,5";"2000";"16";"0,937500000000000";"1,440162032842636"
"S13";"3";"1,5";"2200";"16";"0,875000000000000";"1,487080961465836"
"S13";"3";"1,5";"2400";"16";"0,875000000000000";"1,597735360264778"
"S13";"5";"0,5";"2000";"16";"0,375000000000000";"1,321586087346077"
"S13";"5";"0,5";"2200";"16";"0,187500000000000";"1,137656792998314"
"S13";"5";"0,5";"2400";"16";"0,187500000000000";"1,178471475839615"
"S13";"5";"1,5";"2000";"16";"0,875000000000000";"1,492144480347633"
"S13";"5";"1,5";"2200";"16";"0,937500000000000";"1,269163012504578"
"S13";"5";"1,5";"2400";"16";"1,000000000000000";"1,106373324990273"
"S13";"7";"0,5";"2000";"16";"0,312500000000000";"1,088734671473503"
"S13";"7";"0,5";"2200";"16";"0,312500000000000";"2,482620015740395"
"S13";"7";"0,5";"2400";"16";"0,312500000000000";"1,570819824934006"
"S13";"7";"1,5";"2000";"16";"0,875000000000000";"1,514237314462662"
"S13";"7";"1,5";"2200";"16";"1,000000000000000";"1,321738630533218"
"S13";"7";"1,5";"2400";"16";"1,000000000000000";"1,251183778047562"
"S13";"9";"0,5";"2000";"16";"0,437500000000000";"1,339813724160194"
"S13";"9";"0,5";"2200";"16";"0,312500000000000";"1,664955884218216"
"S13";"9";"0,5";"2400";"16";"0,312500000000000";"1,398031160235405"
"S13";"9";"1,5";"2000";"16";"1,000000000000000";"2,054870516061783"
"S13";"9";"1,5";"2200";"16";"1,000000000000000";"1,384877577424049"
"S13";"9";"1,5";"2400";"16";"0,937500000000000";"1,322114750742912"
"S13";"11";"0,5";"2000";"16";"0,312500000000000";"1,384519785642624"
"S13";"11";"0,5";"2200";"16";"0,437500000000000";"1,065342903137207"
"S13";"11";"0,5";"2400";"16";"0,500000000000000";"1,353523179888725"
"S13";"11";"1,5";"2000";"16";"1,000000000000000";"1,206608667969704"
"S13";"11";"1,5";"2200";"16";"0,937500000000000";"1,070403918623924"
"S13";"11";"1,5";"2400";"16";"0,875000000000000";"1,286626175045967"
"S14";"1";"0,5";"2000";"16";"0,125000000000000";"1,178165271878242"
"S14";"1";"0,5";"2200";"16";"0,062500000000000";"1,131270125508308"
"S14";"1";"0,5";"2400";"16";"0,187500000000000";"1,331850439310074"
"S14";"1";"1,5";"2000";"16";"0,937500000000000";"1,143107578158379"
"S14";"1";"1,5";"2200";"16";"1,000000000000000";"1,172760903835297"
"S14";"1";"1,5";"2400";"16";"1,000000000000000";"1,112379074096680"
"S14";"3";"0,5";"2000";"16";"0,250000000000000";"1,121171906590462"
"S14";"3";"0,5";"2200";"16";"0,375000000000000";"1,285614043474197"
"S14";"3";"0,5";"2400";"16";"0,375000000000000";"1,131768777966499"
"S14";"3";"1,5";"2000";"16";"0,875000000000000";"1,103908061981201"
"S14";"3";"1,5";"2200";"16";"0,875000000000000";"1,405968710780144"
"S14";"3";"1,5";"2400";"16";"0,875000000000000";"1,186692163348198"
"S14";"5";"0,5";"2000";"16";"0,125000000000000";"1,154488727450371"
"S14";"5";"0,5";"2200";"16";"0,062500000000000";"1,147905096411705"
"S14";"5";"0,5";"2400";"16";"0,062500000000000";"1,127208709716797"
"S14";"5";"1,5";"2000";"16";"0,812500000000000";"1,249091148376465"
"S14";"5";"1,5";"2200";"16";"0,937500000000000";"1,370188891887665"
"S14";"5";"1,5";"2400";"16";"0,937500000000000";"1,175706028938293"
"S14";"7";"0,5";"2000";"16";"0,062500000000000";"1,144730031490326"
"S14";"7";"0,5";"2200";"16";"0,062500000000000";"1,221888124942780"
"S14";"7";"0,5";"2400";"16";"0,187500000000000";"1,225764945149422"
"S14";"7";"1,5";"2000";"16";"0,937500000000000";"1,193195804953575"
"S14";"7";"1,5";"2200";"16";"0,937500000000000";"1,261291310191154"
"S14";"7";"1,5";"2400";"16";"0,937500000000000";"1,181253090500832"
"S14";"9";"0,5";"2000";"16";"0,187500000000000";"1,228482455015182"
"S14";"9";"0,5";"2200";"16";"0,125000000000000";"1,156228303909302"
"S14";"9";"0,5";"2400";"16";"0,187500000000000";"1,188812360167503"
"S14";"9";"1,5";"2000";"16";"1,000000000000000";"1,196593895554543"
"S14";"9";"1,5";"2200";"16";"0,937500000000000";"1,243523359298706"
"S14";"9";"1,5";"2400";"16";"1,000000000000000";"1,215609520673752"
"S14";"11";"0,5";"2000";"16";"0,062500000000000";"1,235444799065590"
"S14";"11";"0,5";"2200";"16";"0,250000000000000";"1,156749010086060"
"S14";"11";"0,5";"2400";"16";"0,312500000000000";"1,098951205611229"
"S14";"11";"1,5";"2000";"16";"0,937500000000000";"1,208484008908272"
"S14";"11";"1,5";"2200";"16";"0,937500000000000";"1,233812868595123"
"S14";"11";"1,5";"2400";"16";"1,000000000000000";"1,130723446607590"
"S15";"1";"0,5";"2000";"16";"0,250000000000000";"1,471182540059090"
"S15";"1";"0,5";"2200";"16";"0,250000000000000";"1,340407237410545"
"S15";"1";"0,5";"2400";"16";"0,250000000000000";"1,720919325947762"
"S15";"1";"1,5";"2000";"16";"0,750000000000000";"1,410688370466232"
"S15";"1";"1,5";"2200";"16";"0,562500000000000";"1,249303683638573"
"S15";"1";"1,5";"2400";"16";"0,625000000000000";"1,242621809244156"
"S15";"3";"0,5";"2000";"16";"0,437500000000000";"1,599685236811638"
"S15";"3";"0,5";"2200";"16";"0,250000000000000";"1,313729330897331"
"S15";"3";"0,5";"2400";"16";"0,250000000000000";"1,370660945773125"
"S15";"3";"1,5";"2000";"16";"0,625000000000000";"1,205573067069054"
"S15";"3";"1,5";"2200";"16";"0,562500000000000";"1,347309812903404"
"S15";"3";"1,5";"2400";"16";"0,750000000000000";"1,209706321358681"
"S15";"5";"0,5";"2000";"16";"0,375000000000000";"1,645159229636192"
"S15";"5";"0,5";"2200";"16";"0,062500000000000";"1,239750653505325"
"S15";"5";"0,5";"2400";"16";"0,062500000000000";"3,989813312888145"
"S15";"5";"1,5";"2000";"16";"0,562500000000000";"1,223191425204277"
"S15";"5";"1,5";"2200";"16";"0,750000000000000";"1,127966478466988"
"S15";"5";"1,5";"2400";"16";"0,562500000000000";"1,374594688415527"
"S15";"7";"0,5";"2000";"16";"0,187500000000000";"1,187644258141518"
"S15";"7";"0,5";"2200";"16";"0,375000000000000";"1,311683863401413"
"S15";"7";"0,5";"2400";"16";"0,187500000000000";"1,156288474798203"
"S15";"7";"1,5";"2000";"16";"0,750000000000000";"1,411181375384331"
"S15";"7";"1,5";"2200";"16";"0,625000000000000";"1,643262311816216"
"S15";"7";"1,5";"2400";"16";"0,875000000000000";"1,310439452528954"
"S15";"9";"0,5";"2000";"16";"0,375000000000000";"1,465180933475494"
"S15";"9";"0,5";"2200";"16";"0,062500000000000";"1,185773611068726"
"S15";"9";"0,5";"2400";"16";"0,312500000000000";"1,591965049505234"
"S15";"9";"1,5";"2000";"16";"0,812500000000000";"1,508665800094604"
"S15";"9";"1,5";"2200";"16";"0,812500000000000";"1,262375369668007"
"S15";"9";"1,5";"2400";"16";"0,625000000000000";"1,409745201468468"
"S15";"11";"0,5";"2000";"16";"0,250000000000000";"1,225969761610031"
"S15";"11";"0,5";"2200";"16";"0,187500000000000";"1,558544620871544"
"S15";"11";"0,5";"2400";"16";"0,062500000000000";"1,256329789757729"
"S15";"11";"1,5";"2000";"16";"0,750000000000000";"1,247197687625885"
"S15";"11";"1,5";"2200";"16";"0,750000000000000";"1,314224347472191"
"S15";"11";"1,5";"2400";"16";"0,750000000000000";"1,461863458156586"
"S16";"1";"0,5";"2000";"16";"0,500000000000000";"1,126562848687172"
"S16";"1";"0,5";"2200";"16";"0,500000000000000";"1,121573179960251"
"S16";"1";"0,5";"2400";"16";"0,500000000000000";"1,184164851903915"
"S16";"1";"1,5";"2000";"16";"0,500000000000000";"1,401069089770317"
"S16";"1";"1,5";"2200";"16";"0,500000000000000";"1,130656346678734"
"S16";"1";"1,5";"2400";"16";"0,500000000000000";"1,156267791986465"
"S16";"3";"0,5";"2000";"16";"0,500000000000000";"1,109828859567642"
"S16";"3";"0,5";"2200";"16";"0,500000000000000";"1,140498116612434"
"S16";"3";"0,5";"2400";"16";"0,562500000000000";"1,391734287142754"
"S16";"3";"1,5";"2000";"16";"0,500000000000000";"1,200327649712563"
"S16";"3";"1,5";"2200";"16";"0,500000000000000";"1,123053088784218"
